X:15391 Y:3391 Z:-1798
13870,4353,-838,13254,4574,1555,13891,4659,545,14507,3616,-191,14075,3911,2323,14092,3833,1935,14547,3342,-972,14465,4033,-1191,14257,5463,35,14492,4149,-1055,14232,2448,-1798,13720,3074,608,13557,3639,397,14299,3027,-2448,13134,3067,-1820,12926,4522,-218,13618,4330,-1316,13527,2989,-1252,12696,3053,1320,12880,3530,1348,13981,3593,-881,13652,4365,-586,13204,5053,1341,14146,4840,288,14366,4007,63,14105,3987,2551,13809,3765,1755,14730,3137,-1274,14225,4081,-687,14507,5684,337,14713,4075,-1116,14176,2394,-1608,13673,3186,554,13624,3318,22,13977,2708,-2431,13234,3141,-1574,12917,4520,-92,13781,4208,-1513,13230,3245,-1304,12919,3414,1264,12781,3800,998,13865,3613,-898,13707,4240,-41,13021,5253,1588,14382,4683,-198,14420,4179,50,13897,4148,2429,13688,3497,1627,14642,2894,-924,14212,3820,-185,14367,5615,320,14930,4333,-1521,14306,2817,-1595,13503,3301,673,13696,3026,29,13797,2529,-2170,13568,3200,-1337,12825,4723,-380,14157,4121,-1943,13192,3450,-1321,12939,3470,1430,12984,3529,857,13490,3380,-934,13794,4081,311
12917,5402,1247,14507,4462,-346,14157,4094,23,13742,4139,2871,13720,3332,1168,14844,2796,-847,13954,3780,285,14392,5514,382,15290,4741,-1974,14197,3085,-1497,13735,3513,850,13542,3233,-152,14156,2180,-2163,13595,2949,-748,12500,4570,-341,14496,3992,-2518,12963,3887,-1615,12952,3604,1523,12901,3456,646,13451,3123,-666,13856,4086,743,12724,5670,973,14643,4266,-704,13946,4284,-122,13574,4268,2681,14148,3529,1362,14860,2867,-709,14244,3558,800,13891,5778,290,15680,4745,-2229,14018,3226,-1409,13378,3337,952,14043,3010,-345,13833,2374,-1876,13912,2740,-688,12143,4649,-480,14721,3909,-2768,13129,4008,-1459,12587,4047,1615,13415,3325,96,13007,2984,-700,14042,3620,1171,12655,5696,866,14748,4144,-1204,13888,4333,431,13186,4906,2462,14759,3501,1040,14342,2680,-382,13947,3037,1424,13839,5500,305,15701,5126,-2670,14453,3441,-1299,12965,3570,829,14496,3028,-565,13892,2273,-1541,13605,2539,-196,12509,4246,-697,14361,4053,-2885,13618,4107,-1578,12408,4288,1501,13667,3155,-132,13042,2844,-794,13650,3429,1753,12802,5248,679
14355,4390,-1340,14289,4288,185,13052,5212,2346,14937,3618,906,14300,2548,-99,13916,2943,1724,13742,4812,701,15623,5037,-2826,14690,3861,-1339,13262,4061,771,14643,3337,-929,13996,2063,-1136,13271,2569,284,12620,4166,-773,14485,3968,-3130,13397,4257,-1592,12428,4553,1341,13896,3260,-289,12757,2708,-700,13460,3078,2009,12802,5081,729,14318,4476,-1629,14386,4154,239,12848,5496,2342,15068,3501,697,13968,2588,81,13868,3084,1962,13975,4670,613,15555,5135,-2742,14788,4126,-1254,13135,4229,862,14618,3030,-1219,13688,1933,-1349,13213,2625,717,13204,4172,-833,14129,3617,-3234,13585,3866,-1449,12222,4984,1044,14082,3179,-532,12776,2540,-778,12856,2973,2267,13425,4748,1113,14055,5040,-2084,14593,3716,351,12585,5445,1835,14914,3801,749,14428,2779,123,13615,3582,2392,14227,4183,800,15172,4937,-2866,15064,4315,-1205,13206,4179,742,14570,3100,-1316,13953,2053,-1264,13035,2950,837,13710,3911,-789,13773,3375,-3254,13613,3590,-1624,12344,5040,803,13917,3268,-645,12957,2447,-1028,12501,3357,2325,13796,4500,1047,13888,5172,-2009
14287,3949,345,12921,5224,1915,14375,3917,212,14934,2830,525,13550,3772,2345,14204,3703,833,14959,4780,-2532,14868,4803,-1096,13626,4253,734,14065,3014,-1459,14361,2043,-1262,12971,3340,917,13893,3518,-962,13619,3194,-3060,13418,3623,-1492,12698,5199,635,13784,3640,-747,13237,2482,-906,12316,3333,2133,13747,4070,797,14125,4749,-1918,13810,4216,258,13389,5241,2168,14001,4347,8,15275,3143,598,13270,3844,2588,14161,3333,678,14670,4106,-2172,14716,5068,-919,14208,4456,553,14006,3201,-1600,14652,2426,-1233,13083,3335,1065,13738,3457,-966,13719,3016,-2989,13131,3650,-1106,13080,4958,154,13447,3910,-1207,13685,2608,-766,12139,3586,2055,13658,3808,947,14124,4503,-1554,13268,4683,597,13760,4965,1407,13901,4684,-286,15174,3024,776,13206,3600,2611,14163,3367,459,15042,3831,-1742,14547,5491,-499,14366,4950,181,14329,3594,-1788,14273,2430,-1276,13172,2876,1176,13391,3114,-859,14254,2961,-2795,12998,4034,-1068,13248,4773,-258,13560,3997,-1599,13377,2899,-619,12489,3491,2002,13094,3630,706,14165,3937,-1210,13360,4724,703
13657,4633,1198,14355,4613,-727,14620,3567,1150,13249,3946,2509,14590,3541,762,14408,3609,-1318,14741,5229,-300,14271,5181,-73,14473,3360,-1999,14095,2471,-963,12960,2980,1192,13829,2929,-992,14000,2864,-2330,13133,3939,-749,13269,4913,-862,13768,4096,-1886,13204,2679,-103,12335,3396,1892,13389,3298,470,14057,3782,-1035,13404,5302,478,13801,4927,891,14347,4821,-768,14085,3428,1251,13572,3930,2980,14557,3324,379,14428,2866,-1025,14261,4990,61,14488,5201,-575,14779,3617,-2044,13832,2457,-667,13230,3250,1179,14092,3159,-969,14019,2519,-2311,12899,3803,-566,13382,4549,-1153,13955,4176,-2216,12984,2984,79,12764,3518,1618,13186,3459,208,14190,3391,-747,13204,5095,787,13508,4790,634,14648,4537,-619,13694,3850,1229,14046,3808,2683,14257,3126,303,14396,2671,-616,14135,5083,416,14606,5784,-989,15086,3589,-2107,13523,2867,-467,13751,3553,961,14330,2817,-957,13501,2003,-1899,12799,3571,-296,13445,4791,-1354,14374,4288,-2603,12729,3223,209,12830,3552,1666,13413,3287,-25,13592,3076,-410,13516,4720,1003,13012,4944,231
14994,4515,-1016,13720,4642,1274,13865,4120,2722,14430,2901,468,14094,2704,-333,14017,4634,1159,14688,5521,-1024,15022,3786,-2623,13886,3008,-290,13643,3892,784,14350,2616,-1021,13531,1884,-1716,12781,3815,-135,13741,4756,-1411,14256,4329,-2897,12714,3571,-10,12871,3528,1535,13291,3185,-199,13495,2950,-163,13205,4723,1274,13182,5206,-113,15008,4320,-909,13611,4842,1369,13752,4194,2509,14417,2680,76,14104,2415,40,13979,4136,1434,14803,5654,-1202,15429,4305,-2780,13734,3540,-154,13618,4022,679,14338,2543,-1197,13364,1858,-1291,13104,3654,226,13408,4457,-1595,14343,4099,-3168,12718,4265,-200,12864,3825,1237,13451,3089,-617,13130,2765,383,13384,4343,1771,13268,5245,-363,14831,3995,-1186,13503,4735,1044,13367,4508,2292,14892,2841,71,14271,2690,467,13648,4061,2173,14775,5583,-1299,15344,4723,-2913,13936,3813,-3,13208,3887,493,14799,2526,-1279,13617,1921,-883,12928,3276,350,13499,4174,-1801,14217,3907,-3378,12847,4384,-178,12709,3991,1240,13698,2996,-941,12897,2592,502,13372,4235,2343,13550,5160,-518,14345,3823,-1394
13777,4814,1506,13146,4918,1536,15317,3294,-41,14216,2743,777,13306,3762,2540,14784,5134,-1034,15247,5011,-3238,14141,3761,100,13126,3591,280,14925,2785,-1622,13952,2043,-495,12613,3205,677,13601,3792,-1927,14126,3812,-3265,13154,4772,-339,12806,4248,874,13658,2882,-1126,12929,2355,413,13019,4091,2533,13480,4972,-767,14331,4187,-1671,13769,4836,1442,13205,5342,1509,15396,3379,72,13889,2703,1161,13320,3377,2575,14731,4507,-761,15296,4908,-3015,14368,4121,-67,13353,3865,275,14977,2992,-2050,13923,2069,-165,12712,3172,877,13665,3864,-2015,14065,3473,-3132,13085,4658,-475,12710,4515,521,14030,2925,-1286,12689,2647,562,12787,3686,2624,13840,4620,-524,14002,4518,-1769,13974,4522,1501,13117,5444,1360,15252,3327,-60,13981,2501,1281,13130,3519,2684,14961,3942,-749,15088,4997,-2780,14411,4952,-148,13821,4121,154,14387,3225,-1936,14072,2033,-42,12517,3070,1098,13972,3489,-1920,13730,3104,-3091,13092,4545,-601,13064,4691,-18,13913,3080,-1250,13015,2668,540,12382,3646,2617,14030,4304,-379,14001,4712,-1712,13796,4503,1426
1343,-100
782,14596,3455,-51,14335,2945,1659,13529,3964,2596,14708,3615,-381,15002,4641,-2364,14300,5559,-186,14297,4136,-246,14076,2704,-1879,13998,2000,226,12822,2956,1078,14037,3027,-2025,13641,2969,-2783,13101,4880,-729,13422,5091,-488,13753,3364,-1229,12835,2584,813,12424,3632,2505,13916,3932,-369,14127,4336,-1539,13196,4687,1185,13912,5253,785,14294,3816,-480,14529,3346,2092,13449,3718,2628,14626,3138,-276,14693,4309,-1885,14308,5746,-327,14492,3936,-593,13867,2660,-2161,14179,2572,132,13224,3331,1183,13958,3112,-1920,13699,2995,-2473,12827,4949,-568,13869,4983,-1028,13107,3434,-1445,13172,2502,887,12267,3443,2082,13854,3281,-168,14170,4135,-1287,12797,5229,970,14511,4925,278,14051,4392,-360,14371,3321,2318,13538,3492,2770,14295,2998,-443,14769,3644,-1235,14123,6316,-226,14835,4583,-1111,14323,3006,-2036,13777,3151,403,13764,2980,1165,13530,2557,-1808,13748,2803,-2221,12772,4792,-560,13993,4626,-1696,13324,3198,-1633,13080,2892,1060,12697,3408,1950,13512,3337,-424,14055,3939,-774,12668,5428,1106,14397,5043,-100
142
,4388,-490,14047,3854,2496,13544,3355,2450,14587,2985,-375,14509,3455,-799,14382,5809,-178,14829,4854,-1654,14527,2863,-1952,13632,3485,619,13573,2845,1081,13870,2407,-1790,13576,2676,-1763,12855,4560,-565,13872,4828,-2075,13479,3612,-1955,12895,3230,1256,12646,3526,1776,13624,3232,-526,13774,3745,-412,13114,5620,935,14083,4887,-170,14543,4180,-684,13495,3819,2608,13745,3373,2394,14826,3045,-482,14171,3291,-201,14206,5775,171,15047,5208,-1806,14396,3119,-1899,13523,3428,622,13553,3150,782,14210,2444,-1812,13624,2561,-1339,12545,4358,-250,14249,4449,-2457,13471,3775,-2201,12677,3547,1354,12949,3587,1299,13283,3244,-473,13922,3395,330,13007,5508,994,14016,4662,-739,14567,4178,-401,13255,4486,2217,14202,3632,2223,14711,2893,-385,14071,3065,683,14039,5574,379,15121,5663,-2318,14765,3051,-1839,13058,3411,773,13971,3390,455,14605,2258,-1582,13248,2251,-913,12650,4103,-326,14232,4631,-2615,13744,3952,-2319,12500,3678,1436,13132,3549,1016,13540,3068,-612,13542,3231,859,13048,5120,909,13827,4606,-924,14658,4179,-662
134247
38,2332,14214,3905,1930,14781,2748,-184,13678,2888,1063,13951,4703,933,15184,5615,-2432,14818,3473,-1953,13447,3501,671,13887,3680,10,14555,2070,-1422,13092,2435,-491,12653,4180,-304,14388,4370,-2737,13709,4011,-2277,12538,3878,1302,13240,3585,630,13428,2953,-957,13467,2948,1037,12636,5022,1155,14113,4878,-1238,14640,4093,-438,13183,5191,2183,14358,3916,1776,14507,2655,-365,13861,2945,1285,13830,4383,1251,15383,5517,-2416,14865,3984,-2013,13651,4002,948,14132,3792,-331,14273,1945,-1447,13245,2293,-122,12870,4050,-186,14231,3811,-2866,13637,3668,-2531,12515,4596,910,13635,3627,225,13366,3271,-1166,13038,2768,1641,12972,4639,1408,14003,5182,-1422,14660,3619,-206,12722,5140,1850,14124,3805,1212,14811,2929,-77,13920,3402,1519,13772,4139,1606,15060,5207,-2356,15022,4475,-1933,13556,4066,996,13756,3426,-770,14496,2025,-1597,13382,2424,359,13136,3740,-157,14011,3811,-2701,13866,3693,-2690,12438,4928,640,13583,3772,131,13280,2894,-1375,12797,2766,1624,13352,4139,1898,14001,4819,-1605,14214,3661,-609,13280,5302,2247
13
6,4544,447,15363,3125,209,13626,3611,1982,13700,3538,1854,14950,4412,-2051,14963,4798,-2163,14072,4156,818,13628,3540,-934,14764,2595,-1817,13523,2822,612,13110,3666,44,14003,3420,-2735,13733,3573,-2104,12681,5008,281,13406,3663,-303,13566,2735,-1222,12538,3028,1343,13207,3773,1833,13924,4410,-1502,13776,4300,-549,13716,5257,1771,13687,5040,363,15106,2974,211,13566,3495,2164,13711,3633,1734,15083,3998,-1599,14747,4986,-1755,14166,4574,442,14115,3855,-1101,14462,2716,-1811,13772,2493,933,12831,3253,148,14105,3164,-2662,13605,3381,-1979,12765,4876,-83,13445,3916,-784,13551,2921,-1229,12772,3532,1633,12866,3608,1817,14056,4105,-1241,13693,4643,-440,13725,4783,1729,13830,5032,-116,14793,3222,418,13734,3597,2392,13687,3680,1903,14920,3389,-1432,14652,4766,-1338,14013,5169,69,14632,3779,-1190,14014,2782,-1614,13533,2566,1081,13017,2961,89,14169,3161,-2665,13581,3337,-1733,12851,5048,-328,13655,4394,-1197,13635,2963,-963,12577,3571,1524,12825,3408,1590,14258,3749,-1137,13631,4646,-7,13684,4530,1439,13836,4912,-312
14357,3330,144,13916,3943,2821,14089,3824,1457,14723,2856,-845,14339,4632,-812,14162,5595,-110,14775,3762,-1533,13805,2704,-1785,13700,3169,1016,13686,3283,209,14229,2811,-2423,13244,3273,-1188,13006,4909,-652,13811,4555,-1878,13320,2838,-896,12537,3315,1570,12961,3428,1233,14181,3362,-825,13431,4624,-16,13163,4814,1005,14467,4809,-447,13962,3932,239,14315,3967,3002,13821,3652,1465,14644,2656,-1005,14145,4479,-184,14415,5945,-459,15167,3913,-1692,13802,2690,-1414,13755,3605,1021,14043,3164,75,13733,2258,-2334,13025,3049,-967,13074,4842,-504,14205,4439,-2326,12874,2949,-964,12828,3464,1638,12976,3680,752,13931,3142,-699,13568,4343,507,12791,5067,1098,14901,4724,-967,13882,4430,378,13973,4104,2807,13831,3459,1195,14490,2700,-692,14335,4045,561,14285,5937,-212,15155,4226,-2227,14134,2994,-1342,13458,3865,989,14069,2784,-127,13521,2088,-2046,13355,3142,-695,13097,4711,-661,14169,4220,-2779,13025,3243,-999,12806,3725,1581,13161,3734,485,13547,2984,-553,13506,4233,805,12961,5341,769,14749,4308,-828,13964,4364,7
13552,4292,3027,14179,3459,920,14761,2858,-555,13895,3655,1191,14398,5577,-105,15162,4708,-2633,14242,2912,-1214,13181,3830,843,13976,2903,-144,14213,2001,-1792,13088,3237,-390,13058,4344,-647,14307,4330,-3147,12903,3770,-1358,12948,3670,1678,12785,3497,-2,13873,2636,-446,13416,4026,1385,12988,5476,516,14686,4117,-1380,13748,4447,572,13410,4435,2442,14475,3714,1052,14763,2694,-421,13714,3351,1849,14126,5368,-116,15548,5206,-3013,14159,3148,-948,13167,3665,836,14276,3455,-703,14573,2164,-1458,12988,3092,-152,12820,3951,-708,14573,3903,-3203,13124,4160,-1337,12697,3777,1465,13338,3460,-237,13341,2758,-612,13577,3614,1931,12718,5368,404,14667,4108,-1497,13875,4285,323,13262,5084,2474,14775,3536,871,14479,2795,-164,13618,3314,1738,14182,5010,518,15560,5289,-3004,14494,3701,-861,13284,3852,828,14356,3436,-989,14390,1776,-1263,12792,2966,123,13093,4081,-803,14463,3657,-3246,13127,4017,-1421,12593,4132,1352,13734,3518,-599,13244,2817,-752,13237,3300,2138,12939,5020,821,14429,4475,-1920,14159,3958,653,12972,5272,1944
14851,3825,863,14437,2828,-205,13745,3547,2216,13901,4305,788,15577,4980,-2917,14380,4062,-1087,13575,3800,1006,14141,3455,-1264,14173,1756,-1286,13008,2953,496,13121,4046,-769,14530,3249,-3107,12981,4077,-1585,12607,4590,846,14057,3556,-594,12720,2824,-1067,13278,2975,2423,12838,4989,767,14665,4627,-1811,13811,3947,598,12947,5290,1878,14503,3654,237,14639,2905,391,13844,3667,2071,13900,3782,1189,15136,4779,-2707,14664,4793,-1101,13792,4091,839,14034,3405,-1406,14290,1969,-1197,13375,3123,1027,13261,3932,-906,14312,3127,-2916,13200,3924,-1515,12794,4870,413,13820,3432,-732,12916,2698,-904,12670,3272,2184,13465,4282,1148,14281,4586,-1838,13636,4009,226,13358,5009,1866,13995,4391,26,15079,2935,580,13380,3923,2646,13947,3666,970,15289,4272,-2167,14590,5485,-1221,14180,4137,651,14065,3356,-1446,14306,2465,-1190,13752,2922,1106,12960,3373,-780,14166,2895,-3095,13227,3995,-1482,13029,4914,-16,13701,3376,-870,13246,2661,-583,12580,3592,2067,13322,3934,860,14208,4420,-1803,13328,4282,541,13610,4864,1389,14124,4679,-78
14
29,3116,788,13352,3890,2538,14043,3616,884,15037,3636,-1711,14528,5374,-949,14234,4636,209,14405,3160,-1573,14057,2569,-994,13452,2845,1283,13179,3415,-920,14321,3043,-2878,13346,3980,-1202,12958,4972,-447,13679,3722,-1336,13353,2816,-451,12410,3668,2104,13191,3460,682,14096,3953,-1671,13426,5015,105,13689,4784,1522,14152,4636,-598,14306,3163,1327,13732,4022,2787,14276,3809,577,14815,2987,-1557,14217,5167,-581,14378,5024,-171,14768,3450,-1561,13714,2679,-779,13546,3068,1316,13725,3429,-1104,14093,2895,-2642,13024,3605,-749,13037,4801,-659,13964,3977,-1945,13024,2603,-138,12679,3591,1730,12886,3552,454,14457,3532,-1304,13221,5084,524,13377,4599,1022,14620,4658,-320,13595,3805,915,14449,4035,2906,13795,3689,523,14744,2513,-862,14029,5111,-94,14413,5842,-552,15296,3251,-1780,13186,2854,-587,13931,3476,1000,14183,3119,-859,13551,2413,-2491,13153,3428,-498,13135,4939,-914,14401,3975,-2379,12701,2831,-164,12865,3552,1855,13146,3687,72,13907,3278,-773,13522,4723,539,12722,4853,1023,15275,4450,-1013,13608,4508,1286
14089,3845,2634,14079,3437,544,14339,2741,-654,14279,4581,760,14402,5874,-686,15351,3579,-2102,13589,2952,-521,13690,3719,1057,14308,2687,-798,13282,2211,-2135,13246,3523,-510,13414,4744,-1163,14326,4041,-2715,12753,3345,2,12905,3752,1569,13370,3466,-24,13548,2846,-715,13346,4588,937,12923,5291,280,15183,4051,-640,13364,4554,985,13723,3834,3002,14352,3328,-50,14311,2981,-202,14170,3927,1194,14179,5772,-687,15472,3897,-2433,13904,3196,33,13316,3733,840,14520,2546,-1120,13501,2336,-1936,13423,3795,-77,13236,4557,-1014,14390,3896,-3050,12878,3712,-181,12730,3599,1540,13583,3261,-629,12895,2694,-129,13797,4239,1248,12810,5638,158,15009,3805,-975,13540,4676,1303,13139,4299,2287,15281,3235,243,13845,3123,-143,14133,3571,1828,14223,5637,-962,15404,4652,-2795,14460,3280,106,12753,3959,658,15158,2913,-1226,13553,2369,-1234,13128,3426,55,13151,3936,-1388,14035,3628,-3211,13176,3916,-370,12425,3869,1407,13925,3064,-895,12649,2746,-358,13692,3976,1954,13129,5299,-314,14318,3874,-1303,14123,4310,1316,12647,5191,2129
158w took 322us]
7,3154,227,13896,3718,2022,14526,4907,-452,15140,5122,-2875,14694,3442,268,12890,3967,701,14935,2826,-1720,13971,1829,-1016,12553,3430,198,13569,3728,-1577,13907,3612,-2996,13141,4239,-559,12486,4212,1234,13961,3318,-1128,12772,2775,-378,13223,3545,2362,13339,4843,-138,14028,4327,-1520,14383,4394,1316,12697,5603,1709,15360,3262,91,13936,3169,272,13574,3927,2465,14765,4307,-262,14988,4885,-2785,14617,3864,5,13249,3828,746,14579,2949,-1829,13977,1724,-1096,12617,3662,607,14085,4198,-1563,14034,3217,-2883,13056,4179,-690,12625,4605,901,14107,3154,-1228,12787,2928,-376,12689,3290,2333,13662,4474,-150,14062,5054,-1698,14480,4381,1601,12652,5436,1544,14705,3396,-90,14582,3166,915,13358,4173,2372,14609,3254,-125,14739,4432,-2577,14502,4913,-250,14038,4132,648,14128,3226,-2099,14174,2088,-590,12972,3644,905,13925,3893,-1689,13860,2935,-2707,12988,4164,-807,12867,4665,317,14089,3193,-1135,12824,2731,-498,12440,3578,2160,14014,4281,113,13980,4782,-1566,13709,4218,1189,13360,4977,1840,14183,3841,-623
[row took 322us]
14
2,3026,1139,13232,4265,2469,14554,3331,161,14729,4141,-2079,14347,5666,-286,14392,4235,530,14073,3063,-1907,14330,2431,-745,13282,3306,1076,13713,3392,-1693,13743,2575,-2745,12990,4164,-785,13107,5004,-341,13913,3233,-1440,13046,2865,363,12288,3683,2115,13907,3631,127,13783,4316,-1524,13106,4521,1214,13856,5164,795,14437,4551,-303,14719,3012,1394,13106,4195,2736,14614,3551,-135,14769,3656,-1495,14329,5637,-44,14322,4216,135,14456,2919,-2007,13989,2727,-388,13376,2855,862,13632,3417,-1627,13993,3142,-2428,13315,4240,-380,13020,4637,-623,13766,3223,-1667,13030,2790,66,12472,4067,1864,13748,3238,-35,13797,3887,-1184,13259,5333,912,14130,4970,1053,14331,4833,-1036,14055,3067,2242,13395,3883,2582,14729,3342,160,14525,2816,-1209,14149,5374,-23,14322,5036,-662,15141,3399,-1762,13477,3104,-239,13490,2988,1310,14015,3093,-1708,13759,2825,-2231,13189,3716,-212,13056,4695,-1300,13925,3381,-1995,13078,2821,604,12411,3931,1371,13680,3452,-159,13977,3785,-941,13292,5350,1385,13725,4513,620,14456,4464,-533,13614,3603,1236
13847,3903,2540,14567,3369,-243,14257,2715,-380,14106,5172,332,14589,5677,-972,15119,3338,-1914,13440,2961,-96,13459,3362,908,14719,2534,-1268,13242,2350,-2120,12887,3586,-310,13566,4923,-1735,13897,4393,-2518,13323,3051,561,12350,3962,1705,13637,3068,-505,13953,3251,-251,12843,5165,908,13547,4471,192,14595,4460,-979,13771,4427,1669,13958,3816,2429,14263,3349,-25,14354,2658,-350,13948,4909,1254,14820,5602,-1181,15173,3324,-2091,13535,3258,-133,13650,3694,539,14595,2544,-1363,13133,2559,-1676,13042,3985,60,13802,4469,-1864,13879,3913,-2703,13013,3534,616,12690,3737,1212,13626,3299,-553,13494,2685,3,12896,4821,1277,13430,5263,-447,15166,4136,-936,13373,4909,1443,13709,3893,2869,14589,2942,-424,14157,3012,439,13967,4295,1416,14622,5552,-1701,15019,3914,-2425,13950,3592,428,13200,4042,487,14741,2147,-1416,13354,2515,-1291,13057,4030,74,13952,3968,-1885,13640,3818,-2950,13085,3761,494,12867,3776,1217,13430,3218,-1333,13308,2511,385,13051,4735,1776,13850,5289,-522,14636,3743,-739,13364,4840,1731,13357,4110,1736
14936,3286,-135,14263,3186,281,13494,3898,2308,14941,5167,-1489,14868,4738,-2677,14405,3726,591,13036,3733,179,14653,2307,-1601,14090,2170,-658,12530,4008,129,14052,3618,-2062,13616,3710,-3043,12837,4576,167,13302,3726,1080,13178,3268,-1362,13136,2453,326,13216,4434,2284,13557,5253,-838,14408,3757,-1342,13599,4964,1676,13217,4868,1621,15594,3019,-41,13769,3325,1041,13657,3692,2205,14716,4718,-979,15070,4799,-2532,14391,3855,475,13211,3874,119,14796,2646,-2105,14051,2180,-200,12541,3742,393,13969,3738,-2014,13928,3467,-2908,12923,4644,-170,12969,3923,804,13789,3072,-1404,12798,2861,359,13102,3882,2202,13605,4898,-760,13910,4436,-1477,14138,4665,1628,12986,5246,1392,15222,2904,139,13848,3082,1071,13383,3965,2429,15074,4102,-855,14843,4890,-2591,14222,4644,342,13938,3944,130,14236,3041,-1740,14070,1742,-136,12570,3626,683,14174,3788,-2088,14207,3029,-2873,12462,4628,-431,13292,4262,300,13870,3127,-1308,12720,2969,423,12761,3532,2318,13849,4474,-586,14062,4539,-1425,13868,4493,1743,13196,5125,876,14628,3091,-192
14195,3331,1859,13673,4178,2059,14573,3384,-441,14750,4426,-2296,14149,5296,38,14522,3889,1,13768,2828,-1994,14190,2172,373,13170,3710,686,13967,3660,-2195,13915,2772,-2537,12699,4702,-516,13397,4539,-373,14035,2762,-1025,12497,2841,542,12671,3530,1924,14098,4182,-644,13946,4624,-1352,13266,4489,1332,13599,5066,852,14249,3798,-245,14716,3302,2105,13125,4102,2300,14849,3036,-720,14629,4007,-1725,14288,6040,99,14868,4101,-401,13997,2946,-1718,14026,2758,109,13593,3159,835,13651,3173,-2233,13784,2619,-2365,12880,4776,-387,13541,4672,-974,13627,2905,-1347,12829,3016,834,12513,3866,1568,13984,3511,-646,13610,4110,-1125,12870,4896,1597,14440,4798,271,14110,4385,-291,14469,3116,2371,13144,4125,1863,14773,3336,-630,14879,3593,-1003,13770,5968,203,14847,4253,-621,14477,3112,-1882,13619,3197,326,13727,2763,585,13389,3042,-2181,14130,2686,-1911,12782,4501,-245,13548,4500,-1644,13757,3102,-1539,12786,3082,910,12857,3692,1374,13532,3148,-737,13913,3768,-755,12924,5622,1264,14471,4672,298,14226,4432,-565,13631,3577,2356
13763,3753,2136,14764,3609,-780,14386,2846,-319,13821,5535,404,14891,5068,-1375,14926,3018,-1645,13086,3149,328,13761,2944,651,14344,2963,-1984,13696,2701,-1700,12789,3940,-62,13493,4525,-2024,13970,3570,-1934,12855,3465,1180,12697,3777,973,13644,3133,-888,13639,3688,-203,13055,5359,1269,13809,4481,-244,14590,4234,-314,13249,4320,2221,14319,3818,2011,14465,3288,-657,14135,2646,154,13973,5199,753,14801,5684,-1589,15311,3133,-1685,13022,3577,525,14036,3436,205,14706,2500,-1769,13081,2575,-1345,12966,3751,-58,13703,4654,-2016,14121,3719,-2251,12537,3466,1098,12892,3873,685,13755,3219,-1041,13281,2968,446,12985,4841,1286,13529,4619,-301,14935,4268,-822,13305,5109,2168,14070,3978,1992,14621,3167,-665,13871,3005,829,14154,4597,1286,14741,5541,-1821,15076,3451,-1808,13536,3958,448,13753,3833,74,14839,1835,-1698,12822,2463,-692,13151,3785,202,14013,4154,-2297,13621,3656,-2413,12781,3822,1053,13104,3739,451,13651,3140,-1393,13113,2871,928,12963,5034,1516,13965,5355,-754,14778,3831,-389,13063,5011,1631,13777,3949,1637
14968,3186,-345,14017,3183,1074,13633,3641,1800,14836,5111,-1947,14993,4315,-2120,14040,3986,815,13243,3685,-346,14777,1974,-1489,13452,2741,-173,13070,3985,-79,14057,3495,-2317,13439,3649,-2801,12825,4661,680,13525,3915,424,13187,3218,-1577,12971,2670,1094,13269,4706,1892,13781,5110,-1191,14301,3450,-960,13313,4717,2243,13299,4298,1160,15617,3122,-206,13609,3661,1424,13690,3653,1893,14959,4760,-1615,14854,4963,-2162,14474,3995,1036,13204,3657,-395,14787,2351,-1935,13942,2582,73,12588,3784,2,14211,3310,-2601,13661,3566,-2372,13055,4927,424,13249,3805,367,13642,3073,-1538,12756,2910,931,13125,3992,1819,13884,4693,-1156,13651,3699,-766,13815,4783,1896,13392,5061,925,15300,3236,8,13578,3839,1456,13564,3826,1874,15106,4122,-1244,14621,4879,-1937,14318,4412,718,13784,3797,-491,14471,2654,-1822,14002,2422,289,12524,3808,217,14453,3472,-2417,13563,3373,-2386,12904,4684,270,13247,3961,-278,13675,2982,-1435,12758,3308,782,12769,3651,1698,14108,4398,-1189,13665,4498,-640,14000,4522,1923,13318,4909,456,14645,3126,87
140
,3942,1922,13599,4086,1816,15107,3100,-1009,14182,4635,-1471,14367,5161,402,14449,3928,-716,13775,2839,-2000,14049,2500,602,13021,3788,219,14475,3159,-2635,13424,2851,-1753,12562,4803,-399,13711,4081,-733,13596,2998,-1273,12580,3257,819,12762,3575,1576,14211,4250,-1083,13669,4469,-521,13378,4350,1654,13727,4746,356,14247,3531,-36,14570,3948,1980,13309,4196,1851,14896,2824,-1062,14218,4258,-791,14226,5884,348,15009,3837,-908,13684,2720,-1755,13979,3094,616,13865,3348,256,13725,2784,-2507,13469,2617,-1728,12882,4929,-104,13991,4478,-1504,13392,2879,-1367,12732,3412,1050,12764,3749,1343,14164,3371,-993,13434,4222,-419,12913,4600,1609,14395,4632,-233,14088,4274,-77,14368,3640,2562,13195,4199,1367,14886,2983,-834,14584,3754,-155,13856,5900,289,15217,3922,-1328,14209,2966,-1682,13390,3402,626,14042,2816,187,13393,2811,-2442,13882,2804,-1192,12997,4795,-157,13914,4384,-1808,13513,2896,-1426,12807,3454,1021,12963,3883,891,13755,3159,-737,13421,4135,-57,13210,5161,1418,14492,4351,-148,13912,4174,-177,13710,3864,2390
138
